,x,edge_index,edge_type,y,num_nodes
648,"[[-0.05615274  0.23134989 -0.04819518 ... -0.17876889 -0.35203373
   0.25432363]
 [-0.00234465  0.18533856  0.0659115  ... -0.29125592 -0.35980338
   0.31768575]
 [-0.1275067   0.35152814  0.12713842 ... -0.21195182 -0.30136663
   0.3666689 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
649,"[[-0.05292109  0.36231488  0.01610623 ... -0.21839447 -0.27925992
   0.32830423]
 [-0.05197184  0.08107649 -0.08142655 ... -0.04758016 -0.33156374
   0.45369875]
 [-0.02565065  0.24766865 -0.00523341 ... -0.08693362 -0.39196596
   0.34469357]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
650,"[[-0.0783843   0.2987041   0.09346653 ... -0.2776191  -0.29810238
   0.34406823]
 [-0.08799821  0.25754416  0.06946045 ... -0.21914642 -0.35749486
   0.40088245]]","[[0 1]
 [1 0]]",[1 1],[1],2
651,"[[-0.11760361  0.26379886  0.04378782 ... -0.27312332 -0.32220423
   0.3567723 ]
 [-0.13504423  0.18116131  0.07209455 ... -0.24516492 -0.28366324
   0.43423685]]","[[0 1]
 [1 0]]",[1 1],[1],2
652,"[[-0.11255272  0.3155552   0.0984093  ... -0.17450629 -0.30104756
   0.3525903 ]
 [-0.06799681  0.16532712  0.00201813 ... -0.26078114 -0.3531357
   0.4483617 ]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]
 [-0.12350729  0.2703092   0.02127737 ... -0.22371897 -0.32148612
   0.43852514]]","[[0 1 2 1 0 3 2 3 0 2]
 [1 0 1 2 3 0 3 2 2 0]]",[1 1 0 0 1 1 0 0 1 1],[1],4
653,"[[-0.0810051   0.25364184  0.03926558 ... -0.18579869 -0.2771122
   0.320957  ]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
654,"[[ 0.00393168  0.27333832  0.12216358 ... -0.20177443 -0.40913057
   0.36300102]
 [ 0.05097414  0.31850216  0.04086772 ... -0.40040737 -0.22604527
   0.3994288 ]
 [ 0.00592946  0.3390132   0.06651086 ... -0.403769   -0.26112393
   0.3458783 ]
 [-0.01074996  0.151545   -0.0240345  ... -0.15428449 -0.35847953
   0.44169927]
 [-0.05777982  0.29006168  0.12666237 ... -0.15254453 -0.3938654
   0.43543133]]","[[0 1 0 2 0 3 4 0 4 3 4 1 4 2]
 [1 0 2 0 3 0 0 4 3 4 1 4 2 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[1],5
655,"[[-0.02075823  0.3184311   0.11766203 ... -0.15901656 -0.37677753
   0.41544047]
 [ 0.04844204  0.2775245  -0.01662874 ... -0.19973496 -0.19906548
   0.38597083]
 [-0.10542572  0.32907158  0.12466823 ... -0.26334536 -0.31343767
   0.37531936]
 ...
 [ 0.0360364   0.3835244  -0.05523415 ... -0.18726598 -0.28145427
   0.35437983]
 [-0.08429457  0.3558029   0.16988225 ... -0.45357254 -0.3070449
   0.40111327]
 [-0.14837702  0.35752892  0.11560394 ... -0.20888208 -0.35131937
   0.35962597]]","[[0 1 0 2 0 3 0 4 2 5 4 6 7 0 7 2 7 4 7 1 7 3 7 5]
 [1 0 2 0 3 0 4 0 5 2 6 4 0 7 2 7 4 7 1 7 3 7 5 7]]",[0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1],[1],8
656,"[[-0.1436378   0.34312877  0.09672049 ... -0.17845002 -0.3108581
   0.3170584 ]
 [-0.10100181  0.3679533   0.0686079  ... -0.19719183 -0.3179863
   0.38874796]
 [-0.13602109  0.29932085  0.02819678 ... -0.26045337 -0.293931
   0.3068849 ]
 [-0.02342033  0.21295758 -0.00262841 ... -0.27914497 -0.28927144
   0.22785774]]","[[0 1 2 0 3 0 2 3]
 [1 0 0 2 0 3 3 2]]",[0 0 1 1 0 0 1 1],[2],4
657,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.03079894  0.3520192   0.1540075  ... -0.5692779  -0.27071974
   0.28838733]
 [-0.10833285  0.3374689   0.07370602 ... -0.35434118 -0.29090732
   0.38098562]
 ...
 [-0.10097545  0.2915081   0.02314174 ... -0.2144729  -0.36101863
   0.4111928 ]
 [-0.06188897  0.3388506   0.06808869 ... -0.39498913 -0.3129788
   0.284832  ]
 [-0.10749608  0.26659113  0.10121597 ... -0.16898343 -0.32396868
   0.32182586]]","[[0 1 0 2 0 3 0 4 0 5 6 0 6 1 6 2 6 3 6 4]
 [1 0 2 0 3 0 4 0 5 0 0 6 1 6 2 6 3 6 4 6]]",[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],[2],7
658,"[[-1.2796053e-01  3.0058539e-01  1.0331808e-01 ... -1.2437923e-01
  -3.5217458e-01  3.3616921e-01]
 [-1.4027210e-01  2.9356435e-01  1.3364592e-01 ... -2.0145079e-01
  -3.7421623e-01  4.4373038e-01]
 [-1.0963373e-01  2.6775444e-01  9.1958232e-02 ... -1.5184249e-01
  -3.4388387e-01  3.4747124e-01]
 [-1.2424637e-01  2.4434806e-01 -1.2470044e-04 ... -2.2220995e-01
  -4.1995624e-01  4.8229188e-01]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
659,"[[-0.13889016  0.34478134  0.12300092 ... -0.21664149 -0.30663756
   0.3398783 ]
 [-0.05315054  0.34787747  0.01668962 ... -0.21555954 -0.3245792
   0.470762  ]
 [-0.11730757  0.36959964  0.08216915 ... -0.20294614 -0.30012628
   0.35716948]
 [-0.12251803  0.2661309   0.10823053 ... -0.21847863 -0.35261595
   0.3475166 ]
 [-0.03991468  0.2726078   0.05875313 ... -0.44623002 -0.22914742
   0.28814855]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
660,"[[-0.1404111   0.287464    0.11542057 ... -0.1263498  -0.353799
   0.3300296 ]
 [-0.1139354   0.32790405  0.08781819 ... -0.16595283 -0.30062285
   0.3416112 ]
 [-0.10413311  0.32417753  0.08229252 ... -0.21194458 -0.3558809
   0.34906253]
 [-0.16985822  0.3189659   0.05394332 ... -0.24214555 -0.3430189
   0.46656883]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
661,"[[-0.0018839   0.34554246  0.02869413 ... -0.45597905 -0.30136275
   0.31704313]
 [-0.1449722   0.35502908  0.05136955 ... -0.21587805 -0.33973262
   0.3502901 ]]","[[0 1]
 [1 0]]",[0 0],[2],2
662,"[[-0.11726105  0.32604507  0.02316674 ... -0.32367513 -0.28842902
   0.32432348]
 [-0.09326521  0.2625536   0.0078404  ... -0.191936   -0.3646763
   0.3793862 ]]","[[0 1]
 [1 0]]",[1 1],[2],2
663,"[[-0.01679824  0.31466392  0.04158726 ... -0.54423106 -0.2383067
   0.27661532]
 [-0.11673728  0.31218207  0.0805904  ... -0.2382265  -0.2908688
   0.3537776 ]]","[[0 1]
 [1 0]]",[0 0],[2],2
664,"[[-0.09065572  0.3499455   0.00779139 ... -0.18037277 -0.24510561
   0.26304245]
 [-0.08855997  0.3047078   0.0596288  ... -0.18920304 -0.28257605
   0.3586104 ]]","[[0 1]
 [1 0]]",[1 1],[2],2
665,"[[-0.13902435  0.3032973   0.03598714 ... -0.3457594  -0.28695932
   0.26017642]
 [-0.10688261  0.32115155  0.05952589 ... -0.21733402 -0.29489356
   0.41161075]
 [-0.00105028  0.24336997  0.0263027  ... -0.48664445 -0.24853212
   0.24899806]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[2],3
666,"[[-0.1438546   0.2839466   0.03430165 ... -0.11456031 -0.35509628
   0.47921255]
 [-0.04525311  0.3913929   0.15898529 ... -0.5489812  -0.27663296
   0.42775565]
 [-0.14760561  0.3470558   0.082779   ... -0.24613178 -0.2940558
   0.353086  ]
 [-0.13663189  0.34836093  0.07087191 ... -0.2562799  -0.28225392
   0.34633648]
 [-0.15221964  0.2985542   0.07442289 ... -0.21367    -0.36511916
   0.34671238]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[2],5
667,"[[-0.1413682   0.340791    0.11689635 ... -0.20540097 -0.3095575
   0.33512634]
 [-0.08379389  0.268458   -0.04002738 ... -0.2520645  -0.32570246
   0.29264405]
 [-0.03662706  0.37610295  0.12288467 ... -0.61437654 -0.27036244
   0.31421936]
 [-0.13599096  0.36986324  0.05663528 ... -0.24484597 -0.3032973
   0.389434  ]
 [-0.08197769  0.22642048 -0.04421579 ... -0.23914848 -0.31869474
   0.30231127]]","[[0 1 0 2 0 3 4 0 4 1 1 2 1 3]
 [1 0 2 0 3 0 0 4 1 4 2 1 3 1]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[2],5
668,"[[-0.1413682   0.340791    0.11689635 ... -0.20540097 -0.3095575
   0.33512634]
 [-0.12598342  0.35347372  0.11323582 ... -0.23060817 -0.32134566
   0.47901413]
 [-0.0694345   0.35083333  0.01475039 ... -0.23845503 -0.3006234
   0.37753144]
 [-0.07720006  0.2171599   0.03076454 ... -0.17663328 -0.3256346
   0.3769262 ]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
669,"[[-0.14669697  0.2821806   0.09846535 ... -0.13457842 -0.35012537
   0.35917214]
 [-0.07712134  0.38137287 -0.03914309 ... -0.17882389 -0.38585684
   0.40310553]
 [-0.14760561  0.3470558   0.082779   ... -0.24613178 -0.2940558
   0.353086  ]
 ...
 [-0.0986752   0.35721985  0.09795623 ... -0.18702823 -0.35175765
   0.46533346]
 [-0.0999205   0.20969743  0.11604132 ... -0.18875867 -0.34007815
   0.3435455 ]
 [-0.00452636  0.29371154  0.0352993  ... -0.43022344 -0.23366298
   0.29724455]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 5 2 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[2],7
670,"[[-0.12263509  0.30495957  0.0335754  ... -0.13106304 -0.38422638
   0.4116006 ]
 [-0.0565516   0.25846115 -0.0222037  ... -0.2790467  -0.4155428
   0.37937146]
 [-0.11037432  0.25627598  0.10564468 ... -0.1675071  -0.32942215
   0.3076065 ]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
671,"[[-0.1404111   0.287464    0.11542057 ... -0.1263498  -0.353799
   0.3300296 ]
 [-0.10894685  0.22084826  0.04675246 ... -0.2112241  -0.37673867
   0.37479317]
 [-0.06533173  0.20630181  0.02960901 ... -0.1733519  -0.4225611
   0.4594063 ]
 [-0.12478299  0.30251017  0.07774911 ... -0.21598259 -0.31443316
   0.3547735 ]
 [-0.12669905  0.34544414  0.04194782 ... -0.25747395 -0.25853372
   0.33562997]]","[[0 1 0 2 0 3 4 0 4 1 1 2]
 [1 0 2 0 3 0 0 4 1 4 2 1]]",[0 0 0 0 0 0 1 1 1 1 1 1],[2],5
672,"[[-0.1413682   0.340791    0.11689635 ... -0.20540097 -0.3095575
   0.33512634]
 [-0.14487806  0.3314496   0.06870987 ... -0.25615498 -0.31975052
   0.40140527]
 [-0.08197769  0.22642048 -0.04421579 ... -0.23914848 -0.31869474
   0.30231127]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
673,"[[-0.14564186  0.28981763  0.09750149 ... -0.19170637 -0.31345925
   0.32634294]
 [-0.03627425  0.38314933  0.14828305 ... -0.56086755 -0.26228604
   0.4096883 ]
 [-0.0379141   0.39002803  0.162381   ... -0.59956145 -0.2557098
   0.43776312]
 ...
 [-0.01880806  0.423637    0.15528132 ... -0.58455515 -0.22894073
   0.39163214]
 [-0.0785524   0.28427967 -0.1407832  ... -0.2130308  -0.31562462
   0.35530397]
 [-0.08064641  0.30849367  0.0594897  ... -0.26600963 -0.26795027
   0.3399165 ]]","[[0 1 0 2 0 3 0 4 0 5 6 0 6 1 6 2 6 3 6 4 6 5]
 [1 0 2 0 3 0 4 0 5 0 0 6 1 6 2 6 3 6 4 6 5 6]]",[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1],[2],7
674,"[[-0.15130293  0.32137263  0.11400608 ... -0.18158934 -0.27932107
   0.34622288]
 [-0.11673728  0.31218207  0.0805904  ... -0.2382265  -0.2908688
   0.3537776 ]]","[[0 1]
 [1 0]]",[0 0],[2],2
675,"[[-0.1400186   0.3461351   0.12481975 ... -0.21236971 -0.30546147
   0.33859277]
 [-0.11484352  0.369455    0.08688245 ... -0.25371194 -0.28461576
   0.38182616]
 [-0.18069491  0.31929764  0.05608391 ... -0.2250537  -0.35922077
   0.41208136]
 [-0.12745689  0.31744432  0.11285162 ... -0.24777582 -0.3584005
   0.40950713]]","[[0 1 0 2 3 0]
 [1 0 2 0 0 3]]",[0 0 0 0 0 0],[2],4
676,"[[-0.1481935   0.30368885  0.11273696 ... -0.13265808 -0.35103557
   0.35432494]
 [-0.07015317  0.20771484  0.04749967 ... -0.22180243 -0.3539477
   0.37633115]
 [-0.01397423  0.28792423  0.04637809 ... -0.451769   -0.22525725
   0.29926684]]","[[0 1 2 0]
 [1 0 0 2]]",[0 0 0 0],[2],3
677,"[[-0.1400186   0.3461351   0.12481975 ... -0.21236971 -0.30546147
   0.33859277]
 [-0.07628424  0.39586735 -0.00432907 ... -0.2561903  -0.34018132
   0.51160085]
 [-0.01880806  0.423637    0.15528132 ... -0.58455515 -0.22894073
   0.39163214]
 [-0.1183034   0.34126598  0.0894886  ... -0.2273465  -0.34456024
   0.37957466]
 [-0.10810085  0.2731263   0.08451667 ... -0.22489098 -0.37693182
   0.3782377 ]
 [-0.03070881  0.2667775   0.07467683 ... -0.42538413 -0.21755667
   0.26650116]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
678,"[[-0.1413682   0.340791    0.11689635 ... -0.20540097 -0.3095575
   0.33512634]
 [-0.09647946  0.2592055   0.01254814 ... -0.15059727 -0.34081668
   0.41731453]
 [-0.09659949  0.31501973  0.08072557 ... -0.3072707  -0.32061422
   0.32368514]
 [-0.03063034  0.2330111  -0.02172769 ... -0.27883884 -0.34198746
   0.322298  ]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
679,"[[-0.14669697  0.2821806   0.09846535 ... -0.13457842 -0.35012537
   0.35917214]
 [-0.08929656  0.370063    0.06824756 ... -0.34136233 -0.3104112
   0.4119775 ]
 [-0.14760561  0.3470558   0.082779   ... -0.24613178 -0.2940558
   0.353086  ]
 ...
 [-0.1324411   0.35051066  0.08969576 ... -0.2270625  -0.3222971
   0.39074817]
 [-0.11082733  0.2964157  -0.00124809 ... -0.30544978 -0.3507204
   0.30325463]
 [-0.02642061  0.27724355  0.05999874 ... -0.4056611  -0.28723332
   0.27438235]]","[[0 1 0 2 0 3 0 4 0 5 0 6 7 0 8 0 7 8 7 1 7 2 7 3 7 4]
 [1 0 2 0 3 0 4 0 5 0 6 0 0 7 0 8 8 7 1 7 2 7 3 7 4 7]]",[0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[2],9
680,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.12591046  0.33818898  0.08296715 ... -0.3403597  -0.28615117
   0.37377393]
 [-0.09024435  0.26419303  0.04411277 ... -0.16737403 -0.38415873
   0.43782106]
 [-0.07508249  0.29790035  0.02856142 ... -0.2590871  -0.38982958
   0.44111747]
 [-0.09788228  0.26779187  0.14106612 ... -0.21510394 -0.32497022
   0.35304937]
 [-0.07668778  0.21959978  0.00676604 ... -0.1705668  -0.3539566
   0.38529366]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
681,"[[-0.14669697  0.2821806   0.09846535 ... -0.13457842 -0.35012537
   0.35917214]
 [-0.08929656  0.370063    0.06824756 ... -0.34136233 -0.3104112
   0.4119775 ]
 [-0.03723561  0.35412163  0.15119325 ... -0.46450487 -0.2923741
   0.43037888]
 [-0.01580062  0.35124624  0.166411   ... -0.46843797 -0.31759363
   0.4333183 ]
 [-0.14524965  0.31182727  0.02303266 ... -0.26931822 -0.2615823
   0.27182522]
 [-0.03070881  0.2667775   0.07467683 ... -0.42538413 -0.21755667
   0.26650116]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
682,"[[-0.06988336  0.27283153  0.05948024 ... -0.12962562 -0.3642403
   0.42554957]
 [-0.05149825  0.3465464  -0.01354565 ... -0.28060526 -0.327662
   0.46617797]
 [-0.08942889  0.2979924   0.1149991  ... -0.1339766  -0.31427133
   0.41569746]
 [-0.11792625  0.3687177   0.05807295 ... -0.26859853 -0.2823711
   0.34493136]
 [-0.07383844  0.3444219   0.07943086 ... -0.13976648 -0.36439627
   0.35730386]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[2],5
683,"[[-0.14669697  0.2821806   0.09846535 ... -0.13457842 -0.35012537
   0.35917214]
 [-0.02700345  0.45509788  0.17749538 ... -0.54404676 -0.24309646
   0.4074313 ]
 [-0.14760561  0.3470558   0.082779   ... -0.24613178 -0.2940558
   0.353086  ]
 [-0.13020295  0.36695996  0.08141703 ... -0.22428836 -0.28610632
   0.3650634 ]
 [-0.09967854  0.28251967  0.00495611 ... -0.31121927 -0.3175799
   0.32319432]
 [-0.04851823  0.28578395  0.09505615 ... -0.52281916 -0.21610351
   0.24298617]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
684,"[[-0.1400186   0.3461351   0.12481975 ... -0.21236971 -0.30546147
   0.33859277]
 [-0.1408251   0.37102288  0.03087965 ... -0.24797699 -0.30236942
   0.3772694 ]
 [-0.06043448  0.25668332  0.01240086 ... -0.2613739  -0.28129914
   0.3838255 ]
 [-0.03070881  0.2667775   0.07467683 ... -0.42538413 -0.21755667
   0.26650116]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
685,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.12589322  0.34578216  0.09890248 ... -0.17653546 -0.39906138
   0.3125434 ]
 [-0.10044131  0.25987658  0.12766303 ... -0.1418446  -0.32276145
   0.29642087]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
686,"[[-0.1200467   0.32425955 -0.00466548 ... -0.35469374 -0.27435347
   0.28816077]
 [-0.14437158  0.33714667  0.07256752 ... -0.22012712 -0.3116639
   0.3584795 ]]","[[0 1]
 [1 0]]",[1 1],[2],2
687,"[[-0.124093    0.2741642   0.08897752 ... -0.24262916 -0.35666707
   0.3359753 ]
 [-0.05605797  0.24620505  0.09134774 ... -0.4383094  -0.37068966
   0.26494727]]","[[0 1]
 [1 0]]",[1 1],[2],2
688,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.13856101  0.37132955  0.09238183 ... -0.2578013  -0.27240804
   0.34677956]
 [-0.09976678  0.27820742  0.03909586 ... -0.19347635 -0.35604933
   0.47300646]
 ...
 [-0.10571926  0.28432107  0.0285572  ... -0.22706805 -0.38366058
   0.4375678 ]
 [-0.10683274  0.28272578  0.11768201 ... -0.20381218 -0.33033314
   0.3249173 ]
 [-0.12094671  0.33430806  0.09475332 ... -0.21628425 -0.29560435
   0.35740924]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 5 2 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[2],7
689,"[[-0.07426517  0.26612887 -0.03929828 ... -0.23247477 -0.327203
   0.2676079 ]
 [-0.18465811  0.3307152  -0.08027755 ... -0.38533574 -0.35448214
   0.32459414]
 [-0.1752548   0.33836797  0.03768035 ... -0.2175102  -0.3654447
   0.32988164]]","[[0 1 0 2]
 [1 0 2 0]]",[1 1 1 1],[2],3
690,"[[-0.14669697  0.2821806   0.09846535 ... -0.13457842 -0.35012537
   0.35917214]
 [-0.01588942  0.36979145  0.16104168 ... -0.52539194 -0.30643648
   0.44613558]
 [-0.02072233  0.36239043  0.16278291 ... -0.5556371  -0.29237893
   0.44452   ]
 [-0.14760561  0.3470558   0.082779   ... -0.24613178 -0.2940558
   0.353086  ]
 [-0.14445901  0.3126603   0.01170849 ... -0.3169074  -0.28770602
   0.33071145]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[2],5
691,"[[-0.09867363  0.28794193  0.05203266 ... -0.169535   -0.3610221
   0.3693522 ]
 [-0.09435046  0.23232336  0.0152988  ... -0.10848186 -0.3328504
   0.45089972]]","[[0 1]
 [1 0]]",[1 1],[2],2
692,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.05190796  0.38156044 -0.00991311 ... -0.21830986 -0.38999856
   0.4825335 ]
 [-0.13856101  0.37132955  0.09238183 ... -0.2578013  -0.27240804
   0.34677956]
 ...
 [-0.08299197  0.27909908 -0.01033825 ... -0.25422207 -0.39854372
   0.4396577 ]
 [-0.10723155  0.2720777   0.11708338 ... -0.15885013 -0.30699036
   0.32420066]
 [-0.1176894   0.23001085  0.00985862 ... -0.18681772 -0.39972994
   0.49515322]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 5 2 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[2],7
693,"[[-0.1334822   0.3556496   0.12164325 ... -0.20877877 -0.30789936
   0.34336743]
 [-0.02166585  0.37374383  0.11893204 ... -0.61265415 -0.26851514
   0.2897518 ]
 [-0.14294119  0.38522485  0.04139708 ... -0.24699202 -0.30747032
   0.38460147]
 [-0.03124954  0.2697784   0.02758796 ... -0.45294324 -0.2562612
   0.29553747]]","[[0 1 0 2 3 0]
 [1 0 2 0 0 3]]",[0 0 0 0 0 0],[2],4
694,"[[-0.1400186   0.3461351   0.12481975 ... -0.21236971 -0.30546147
   0.33859277]
 [-0.13556339  0.36656958  0.09669039 ... -0.25911814 -0.2818137
   0.36097217]
 [-0.11960306  0.27440992  0.07737933 ... -0.1930747  -0.3242719
   0.30427325]
 [-0.06881931  0.27976036  0.14127944 ... -0.5130074  -0.2157541
   0.23185693]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
695,"[[-0.13757245  0.27719614  0.08484095 ... -0.15290628 -0.36389115
   0.3422629 ]
 [-0.12471002  0.353715    0.08648365 ... -0.31787318 -0.2950017
   0.41330802]
 [-0.15402843  0.3435727  -0.00443552 ... -0.37448344 -0.27319828
   0.33069155]
 [-0.02135576  0.28357583  0.06899612 ... -0.4590035  -0.20997056
   0.23736414]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
696,"[[-0.11341128  0.27441835  0.03024115 ... -0.23701122 -0.31227246
   0.31008878]
 [-0.13031398  0.31022754  0.08309451 ... -0.22217475 -0.30979365
   0.3353691 ]
 [-0.1311944   0.26284915  0.07858112 ... -0.22350602 -0.3544936
   0.33785468]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[2],3
697,"[[-0.15870485  0.29852653  0.10514892 ... -0.17440306 -0.31339467
   0.32011244]
 [-0.07642292  0.32435852  0.07184894 ... -0.36279753 -0.30405357
   0.2774914 ]
 [-0.15549548  0.32500848  0.04839045 ... -0.27446428 -0.2521589
   0.28837132]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
698,"[[-0.13652751  0.34734255  0.11921698 ... -0.18672308 -0.31113908
   0.33082595]
 [-0.06259522  0.35722238 -0.00592357 ... -0.21483849 -0.38478535
   0.4172487 ]
 [-0.11498889  0.3537215   0.08282511 ... -0.17097305 -0.300937
   0.34800845]
 [-0.09731944  0.3229791  -0.02258939 ... -0.3447525  -0.30936065
   0.31126985]
 [-0.08721369  0.27651632  0.0279211  ... -0.2595807  -0.39450705
   0.37259305]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
699,"[[-0.13629253  0.36183277  0.11066788 ... -0.19260494 -0.32078418
   0.37221554]
 [-0.06866473  0.33820596  0.18920492 ... -0.49878216 -0.3158582
   0.40530175]
 [-0.13410921  0.31632334  0.06929599 ... -0.2159033  -0.31926793
   0.35788006]
 [-0.11589415  0.2625932   0.0656446  ... -0.18838955 -0.33522874
   0.2983063 ]
 [-0.07848074  0.16539384  0.165901   ... -0.30895403 -0.2831413
   0.07070271]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
